Elspot Prices in DKK/MWh;;;;;;;;;;;;;;;;;
Data was last updated 12-01-2016;;;;;;;;;;;;;;;;;
;SYS;SE1;SE2;SE3;SE4;FI;DK1;DK2;Oslo;Kr.sand;Bergen;Molde;Tr.heim;Tromsø;EE;LV;LT
01/01/2014;210,73;212,25;212,25;212,25;212,25;214,22;163,10;174,36;213,36;213,36;213,36;212,25;212,25;212,25;228,02;238,35;238,35
02/01/2014;222,96;223,68;223,68;223,68;223,68;260,62;172,17;180,27;223,68;223,68;223,68;223,68;223,68;223,68;260,62;276,72;276,72
03/01/2014;218,54;218,22;218,22;218,22;218,22;270,33;202,07;203,63;219,00;219,00;219,00;218,22;218,22;218,22;270,33;305,93;305,93
04/01/2014;208,56;208,25;208,25;208,25;208,25;232,88;166,07;166,30;210,09;210,09;210,09;208,25;208,25;208,25;234,59;293,38;293,38
05/01/2014;216,65;217,86;217,86;217,86;218,13;227,32;199,80;201,12;215,99;215,99;215,99;217,86;217,86;217,86;232,36;302,37;302,37
06/01/2014;210,29;211,72;211,72;211,72;211,72;226,26;164,91;178,44;211,72;211,72;211,72;211,72;211,72;211,72;244,99;323,20;323,20
07/01/2014;217,49;217,03;217,03;217,03;217,03;303,13;171,20;172,12;216,81;216,81;216,81;217,03;217,03;217,03;303,13;326,81;326,81
08/01/2014;219,03;217,69;217,69;217,69;217,69;267,75;198,44;198,75;218,81;218,81;218,81;217,69;217,69;217,69;286,39;294,96;294,96
09/01/2014;221,67;219,88;219,88;219,88;219,88;282,66;211,08;213,92;220,25;220,25;220,25;219,88;219,88;219,88;283,69;283,69;283,69
10/01/2014;225,07;222,22;222,22;222,22;222,22;312,17;189,69;189,68;222,95;222,95;222,83;222,22;222,22;222,22;312,17;313,67;313,67
11/01/2014;222,45;221,97;221,97;221,97;221,97;259,84;209,35;211,43;221,42;221,42;221,14;221,97;221,97;221,97;259,84;305,68;305,68
12/01/2014;226,81;231,06;231,06;231,06;231,06;245,04;144,74;148,15;223,93;223,93;221,82;231,06;231,06;231,06;245,04;247,99;247,99
13/01/2014;292,19;280,67;280,67;299,72;299,72;350,70;288,87;299,72;298,64;289,94;242,11;280,67;280,67;280,67;350,70;351,80;351,80
14/01/2014;310,81;269,18;269,18;354,35;354,35;403,70;354,35;354,35;353,65;353,65;239,97;269,18;269,18;269,18;403,70;404,27;404,27
15/01/2014;310,39;303,44;303,44;303,44;303,44;370,64;302,92;303,44;302,42;302,42;271,67;303,44;303,44;303,44;380,69;380,69;380,69
16/01/2014;242,76;236,84;236,84;236,84;236,84;346,88;231,81;233,09;236,72;235,56;236,42;236,84;236,84;236,84;351,26;352,68;352,68
17/01/2014;255,23;241,72;241,72;241,72;241,72;345,23;235,43;235,75;241,41;241,41;241,41;241,72;241,72;241,72;347,45;347,45;347,45
18/01/2014;230,55;228,65;228,65;228,65;228,65;268,10;218,40;223,93;228,65;228,35;228,65;228,65;228,65;228,65;268,10;272,52;272,52
19/01/2014;229,09;229,52;229,52;229,52;229,52;265,77;140,03;180,47;229,52;228,70;229,52;229,52;229,52;229,52;285,98;287,01;287,01
20/01/2014;258,09;243,20;243,20;243,20;243,20;342,60;227,09;229,56;243,20;243,17;243,20;243,20;243,20;243,20;342,60;344,14;344,14
21/01/2014;314,31;315,18;315,18;315,18;315,18;354,71;315,18;315,18;315,18;315,18;252,08;315,18;315,18;315,18;354,71;357,74;359,22
22/01/2014;316,57;314,59;314,59;317,08;317,08;346,91;311,96;317,08;311,96;311,96;281,99;314,59;314,59;314,59;346,91;346,91;346,91
23/01/2014;301,42;288,23;288,23;289,67;289,67;347,64;274,93;289,52;277,10;275,50;273,41;288,23;288,23;288,23;347,64;348,72;348,72
24/01/2014;309,80;291,12;291,12;291,12;291,12;352,46;289,71;290,65;290,18;290,18;278,36;291,12;291,12;291,12;352,46;354,88;354,88
25/01/2014;242,65;241,44;241,44;241,44;241,44;256,13;233,33;241,44;241,44;241,43;241,43;241,44;241,44;241,44;287,31;309,62;309,62
26/01/2014;235,50;236,61;236,61;236,61;236,61;239,92;180,76;209,11;236,61;236,61;236,61;236,61;236,61;236,61;281,98;302,23;302,23
27/01/2014;246,35;242,41;242,41;242,41;242,41;312,17;192,59;210,20;242,41;242,41;242,41;242,41;242,41;242,41;313,60;338,94;338,94
28/01/2014;252,75;246,08;246,08;246,08;246,08;314,99;246,08;246,08;246,08;246,08;246,08;246,08;246,08;246,08;314,99;330,40;330,40
29/01/2014;257,05;248,85;248,85;248,85;248,85;325,08;247,62;248,85;247,62;247,62;247,62;248,85;248,85;248,85;326,67;328,97;328,97
30/01/2014;268,14;254,40;254,40;254,40;254,40;326,83;253,96;253,96;254,40;254,40;252,38;254,40;254,40;254,40;326,83;327,77;327,77
31/01/2014;277,20;261,14;261,14;261,68;262,02;332,91;261,67;262,02;260,17;260,17;254,39;261,14;261,14;261,14;332,91;333,12;333,12
01/02/2014;232,06;234,38;234,38;234,38;234,38;265,85;211,08;215,51;232,89;225,97;232,89;234,38;234,38;234,38;265,95;301,48;301,48
02/02/2014;225,88;229,13;229,13;229,13;229,13;239,17;191,91;196,11;227,10;222,29;227,10;229,13;229,13;229,13;254,54;298,48;298,48
03/02/2014;248,03;246,12;246,12;246,12;288,89;294,08;249,03;288,89;240,47;240,47;240,47;246,12;246,12;246,12;295,86;334,17;334,52
04/02/2014;241,83;239,52;239,52;239,52;250,54;278,00;245,77;250,54;238,00;238,00;238,00;239,52;239,52;239,52;278,11;315,62;315,62
05/02/2014;237,65;234,66;234,66;234,66;234,66;293,40;234,66;246,94;234,65;234,65;234,65;234,66;234,66;234,66;293,40;324,87;324,87
06/02/2014;234,46;232,95;232,95;232,95;232,95;280,19;225,65;226,12;232,58;232,58;232,58;232,95;232,95;232,95;280,19;309,31;310,64
07/02/2014;226,91;226,41;226,41;226,41;226,41;277,17;204,72;204,72;226,53;226,53;226,53;226,75;226,75;226,75;277,17;305,02;305,02
08/02/2014;215,18;215,68;215,68;215,68;215,68;232,10;201,85;207,31;215,68;215,68;215,68;218,77;218,77;218,77;236,52;280,96;280,96
09/02/2014;210,17;212,89;212,89;212,89;212,89;221,02;130,40;178,08;212,89;212,89;212,89;216,63;216,63;216,63;236,83;280,82;280,82
10/02/2014;231,93;229,82;229,82;229,82;250,39;285,77;237,56;253,99;230,29;230,29;230,29;231,29;231,29;231,29;290,56;334,22;334,22
11/02/2014;237,55;238,08;238,08;238,08;238,08;267,56;249,40;260,08;234,60;234,60;234,60;238,08;238,08;237,53;267,56;311,00;311,00
12/02/2014;234,45;233,33;233,33;233,33;233,33;263,57;228,01;228,74;233,23;233,23;233,23;233,87;233,87;233,87;263,57;333,20;333,20
13/02/2014;231,29;231,25;231,25;231,25;231,25;269,95;198,77;199,00;231,29;231,29;231,29;231,25;231,25;231,25;269,95;325,28;325,28
14/02/2014;231,45;228,72;228,72;228,72;229,27;318,26;227,89;228,73;228,72;228,72;228,72;228,72;228,72;228,72;318,26;345,63;345,63
15/02/2014;207,02;206,22;206,22;206,22;206,22;230,20;106,72;127,02;211,10;211,10;211,10;211,78;211,78;211,78;296,36;314,35;314,35
16/02/2014;206,22;203,71;203,71;203,71;203,71;208,30;98,26;115,60;211,86;211,86;211,86;210,58;210,58;210,58;217,97;296,83;296,83
17/02/2014;227,31;225,06;225,06;225,06;225,06;237,34;221,30;248,87;228,67;228,00;228,67;225,40;225,40;225,40;237,34;365,56;365,56
